INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=128, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=False, jpq_negs=0, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M128_nbits8__ps50000____ibn____frozen

Loading checkpoint shards:   0%|                                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████████████                                  | 1/2 [00:01<00:01,  1.08s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.55it/s]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.41it/s]
INFO:pyterrier_dr.jpq.train3:[JPQTrainer init] device=cuda train_query_encoder=False
INFO:pyterrier_dr.jpq.data:Ingesting docno mapping from index 
INFO:pyterrier_dr.jpq.data:[SUBSET] using 8841823 provided docs from index
INFO:pyterrier_dr.jpq.train3:[PQ] training M=128 Ks=256 on 50000 documents...
INFO:pyterrier_dr.jpq.utils:[TIMER] PQ / loading sample vecs (samples=50,000): 0.01 min (0.4 s)
INFO:pyterrier_dr.jpq.utils:[TIMER] PQ / train (samples=50,000): 0.17 min (10.0 s)
INFO:pyterrier_dr.jpq.train3:[PQ] computing codes for 50000 selected docs in chunks of 10000...
Instantiated model: RepLLama.v1_7b()
Index: /root/nfs/jpq/indices/repllama7b has 8841823 docs
training dataset loaded
eval dataset loaded

[PQ] Encoding PQ batches (cuda):   0%|                                                                    | 0/885 [00:00<?, ?it/s]
[PQ] Encoding PQ batches (cuda):   0%|                                                            | 1/885 [00:00<04:17,  3.43it/s]
[PQ] Encoding PQ batches (cuda):   0%|▏                                                           | 2/885 [00:00<03:27,  4.26it/s]
[PQ] Encoding PQ batches (cuda):   0%|▏                                                           | 3/885 [00:00<03:11,  4.60it/s]
[PQ] Encoding PQ batches (cuda):   0%|▎                                                           | 4/885 [00:00<03:03,  4.79it/s]
[PQ] Encoding PQ batches (cuda):   1%|▎                                                           | 5/885 [00:01<03:00,  4.87it/s]
[PQ] Encoding PQ batches (cuda):   1%|▍                                                           | 6/885 [00:01<02:58,  4.92it/s]
[PQ] Encoding PQ batches (cuda):   1%|▍                                                           | 7/885 [00:01<02:56,  4.96it/s]
[PQ] Encoding PQ batches (cuda):   1%|▌                                                           | 8/885 [00:01<02:56,  4.97it/s]
[PQ] Encoding PQ batches (cuda):   1%|▌                                                           | 9/885 [00:01<02:56,  4.98it/s]
[PQ] Encoding PQ batches (cuda):   1%|▋                                                          | 10/885 [00:02<02:56,  4.97it/s]
[PQ] Encoding PQ batches (cuda):   1%|▋                                                          | 11/885 [00:02<02:56,  4.96it/s]
[PQ] Encoding PQ batches (cuda):   1%|▊                                                          | 12/885 [00:02<02:56,  4.94it/s]
[PQ] Encoding PQ batches (cuda):   1%|▊                                                          | 13/885 [00:02<02:56,  4.93it/s]
[PQ] Encoding PQ batches (cuda):   2%|▉                                                          | 14/885 [00:02<02:56,  4.93it/s]
[PQ] Encoding PQ batches (cuda):   2%|█                                                          | 15/885 [00:03<02:57,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   2%|█                                                          | 16/885 [00:03<02:56,  4.93it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▏                                                         | 17/885 [00:03<02:55,  4.95it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▏                                                         | 18/885 [00:03<02:54,  4.97it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▎                                                         | 19/885 [00:03<02:54,  4.96it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▎                                                         | 20/885 [00:04<02:59,  4.83it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▍                                                         | 21/885 [00:04<02:57,  4.86it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▍                                                         | 22/885 [00:04<02:56,  4.89it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▌                                                         | 23/885 [00:04<02:56,  4.90it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▌                                                         | 24/885 [00:04<02:55,  4.92it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▋                                                         | 25/885 [00:05<02:55,  4.91it/s]
