INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=512, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=False, jpq_negs=0, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M512_nbits8__ps50000____ibn____frozen

Loading checkpoint shards:   0%|                                                                            | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████████████                                  | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.60it/s]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.45it/s]
INFO:pyterrier_dr.jpq.train3:[JPQTrainer init] device=cuda train_query_encoder=False
INFO:pyterrier_dr.jpq.data:Ingesting docno mapping from index 
INFO:pyterrier_dr.jpq.data:[SUBSET] using 8841823 provided docs from index
INFO:pyterrier_dr.jpq.train3:[PQ] training M=512 Ks=256 on 50000 documents...
INFO:pyterrier_dr.jpq.utils:[TIMER] PQ / loading sample vecs (samples=50,000): 0.01 min (0.4 s)
INFO:pyterrier_dr.jpq.utils:[TIMER] PQ / train (samples=50,000): 0.16 min (9.6 s)
INFO:pyterrier_dr.jpq.train3:[PQ] computing codes for 50000 selected docs in chunks of 10000...
Instantiated model: RepLLama.v1_7b()
Index: /root/nfs/jpq/indices/repllama7b has 8841823 docs
training dataset loaded
eval dataset loaded

[PQ] Encoding PQ batches (cuda):   0%|                                                                    | 0/885 [00:00<?, ?it/s]
[PQ] Encoding PQ batches (cuda):   0%|                                                            | 1/885 [00:00<04:37,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   0%|▏                                                           | 2/885 [00:00<04:36,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   0%|▏                                                           | 3/885 [00:00<04:37,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   0%|▎                                                           | 4/885 [00:01<04:36,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   1%|▎                                                           | 5/885 [00:01<04:36,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   1%|▍                                                           | 6/885 [00:01<04:35,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   1%|▍                                                           | 7/885 [00:02<04:36,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   1%|▌                                                           | 8/885 [00:02<04:34,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   1%|▌                                                           | 9/885 [00:02<04:34,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   1%|▋                                                          | 10/885 [00:03<04:33,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   1%|▋                                                          | 11/885 [00:03<04:34,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   1%|▊                                                          | 12/885 [00:03<04:33,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   1%|▊                                                          | 13/885 [00:04<04:33,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   2%|▉                                                          | 14/885 [00:04<04:32,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   2%|█                                                          | 15/885 [00:04<04:33,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   2%|█                                                          | 16/885 [00:05<04:32,  3.19it/s]
