INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=512, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=True, jpq_negs=200, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M512_nbits8__ps50000__neg200__ibn__lr__frozen

Loading checkpoint shards:   0%|                                                                       | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|███████████████████████████████▌                               | 1/2 [00:01<00:01,  1.07s/it]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.58it/s]
Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.43it/s]
INFO:pyterrier_dr.jpq.train3:[JPQTrainer init] device=cuda train_query_encoder=False
INFO:pyterrier_dr.jpq.data:Ingesting docno mapping from index 
INFO:pyterrier_dr.jpq.data:[SUBSET] using 8841823 provided docs from index
INFO:pyterrier_dr.jpq.train3:[PQ] training M=512 Ks=256 on 50000 documents...
INFO:pyterrier_dr.jpq.utils:[TIMER] PQ / loading sample vecs (samples=50,000): 0.01 min (0.4 s)
INFO:pyterrier_dr.jpq.utils:[TIMER] PQ / train (samples=50,000): 0.16 min (9.6 s)
INFO:pyterrier_dr.jpq.train3:[PQ] computing codes for 50000 selected docs in chunks of 10000...
Instantiated model: RepLLama.v1_7b()
Index: /root/nfs/jpq/indices/repllama7b has 8841823 docs
training dataset loaded
eval dataset loaded

[PQ] Encoding PQ batches (cuda):   0%|                                                               | 0/885 [00:00<?, ?it/s]
[PQ] Encoding PQ batches (cuda):   0%|                                                       | 1/885 [00:00<07:17,  2.02it/s]
[PQ] Encoding PQ batches (cuda):   0%|                                                       | 2/885 [00:00<05:37,  2.62it/s]
[PQ] Encoding PQ batches (cuda):   0%|▏                                                      | 3/885 [00:01<05:06,  2.88it/s]
[PQ] Encoding PQ batches (cuda):   0%|▏                                                      | 4/885 [00:01<04:50,  3.03it/s]
[PQ] Encoding PQ batches (cuda):   1%|▎                                                      | 5/885 [00:01<04:43,  3.11it/s]
[PQ] Encoding PQ batches (cuda):   1%|▎                                                      | 6/885 [00:02<04:38,  3.16it/s]
[PQ] Encoding PQ batches (cuda):   1%|▍                                                      | 7/885 [00:02<04:35,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   1%|▍                                                      | 8/885 [00:02<04:32,  3.21it/s]
[PQ] Encoding PQ batches (cuda):   1%|▌                                                      | 9/885 [00:02<04:31,  3.23it/s]
[PQ] Encoding PQ batches (cuda):   1%|▌                                                     | 10/885 [00:03<04:28,  3.26it/s]
[PQ] Encoding PQ batches (cuda):   1%|▋                                                     | 11/885 [00:03<04:29,  3.24it/s]
[PQ] Encoding PQ batches (cuda):   1%|▋                                                     | 12/885 [00:03<04:27,  3.26it/s]
[PQ] Encoding PQ batches (cuda):   1%|▊                                                     | 13/885 [00:04<04:29,  3.24it/s]
[PQ] Encoding PQ batches (cuda):   2%|▊                                                     | 14/885 [00:04<04:28,  3.24it/s]
[PQ] Encoding PQ batches (cuda):   2%|▉                                                     | 15/885 [00:04<04:29,  3.22it/s]
[PQ] Encoding PQ batches (cuda):   2%|▉                                                     | 16/885 [00:05<04:29,  3.22it/s]
[PQ] Encoding PQ batches (cuda):   2%|█                                                     | 17/885 [00:05<04:29,  3.22it/s]
[PQ] Encoding PQ batches (cuda):   2%|█                                                     | 18/885 [00:05<04:29,  3.22it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▏                                                    | 19/885 [00:06<04:29,  3.21it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▏                                                    | 20/885 [00:06<04:29,  3.21it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▎                                                    | 21/885 [00:06<04:30,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▎                                                    | 22/885 [00:06<04:30,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▍                                                    | 23/885 [00:07<04:30,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▍                                                    | 24/885 [00:07<04:29,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▌                                                    | 25/885 [00:07<04:30,  3.18it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▌                                                    | 26/885 [00:08<04:30,  3.17it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▋                                                    | 27/885 [00:08<04:30,  3.17it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▋                                                    | 28/885 [00:08<04:28,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▊                                                    | 29/885 [00:09<04:28,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   3%|█▊                                                    | 30/885 [00:09<04:27,  3.20it/s]
[PQ] Encoding PQ batches (cuda):   4%|█▉                                                    | 31/885 [00:09<04:27,  3.19it/s]
[PQ] Encoding PQ batches (cuda):   4%|█▉                                                    | 32/885 [00:10<04:25,  3.21it/s]
