INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
DATA CONFIG: DataConfig(base_index='/root/nfs/jpq/indices/repllama7b', target_dir='/root/nfs/jpq/experiments/repllama', model_name='repllama', train_ds='msmarco-passage/train', eval_ds='irds:msmarco-passage/dev/small', eval_split=None, test_ds='msmarco_passage', test_split='test-2019,test-2020')
TRAIN CONFIG: TrainingConfig(pq_impl='faiss2', M=256, nbits=8, pq_sample_size=50000, valid_every=500, in_batch_negs=True, lambda_rank=True, jpq_negs=200, pairs_cap=2000000, frozen_query_encoder=True)
DESTINATION: /root/nfs/jpq/experiments/repllama/msmarco-passage-train__repllama__faiss2__M256_nbits8__ps50000__neg200__ibn__lr__frozen

Loading checkpoint shards:   0%|                                                                                                                                     | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|██████████████████████████████████████████████████████████████                                                              | 1/2 [03:36<03:36, 216.18s/it]
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [03:36<00:00, 89.23s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [03:36<00:00, 108.27s/it]
INFO:pyterrier_dr.jpq.train3:[JPQTrainer init] device=cuda train_query_encoder=False
INFO:pyterrier_dr.jpq.data:Ingesting docno mapping from index 
INFO:pyterrier_dr.jpq.data:[SUBSET] using 8841823 provided docs from index
INFO:pyterrier_dr.jpq.train3:[PQ] training M=256 Ks=256 on 50000 documents...
INFO:pyterrier_dr.jpq.utils:[TIMER] PQ / loading sample vecs (samples=50,000): 0.03 min (1.9 s)
INFO:pyterrier_dr.jpq.utils:[TIMER] PQ / train (samples=50,000): 0.14 min (8.2 s)
INFO:pyterrier_dr.jpq.train3:[PQ] computing codes for 50000 selected docs in chunks of 10000...
Instantiated model: RepLLama.v1_7b()
Index: /root/nfs/jpq/indices/repllama7b has 8841823 docs
training dataset loaded
eval dataset loaded

[PQ] Encoding PQ batches (cuda):   0%|                                                                                                                             | 0/885 [00:00<?, ?it/s]
[PQ] Encoding PQ batches (cuda):   0%|▏                                                                                                                    | 1/885 [00:00<12:32,  1.17it/s]
[PQ] Encoding PQ batches (cuda):   0%|▎                                                                                                                    | 2/885 [00:01<07:49,  1.88it/s]
[PQ] Encoding PQ batches (cuda):   0%|▍                                                                                                                    | 3/885 [00:01<06:05,  2.41it/s]
[PQ] Encoding PQ batches (cuda):   0%|▌                                                                                                                    | 4/885 [00:01<05:17,  2.78it/s]
[PQ] Encoding PQ batches (cuda):   1%|▋                                                                                                                    | 5/885 [00:01<04:50,  3.03it/s]
[PQ] Encoding PQ batches (cuda):   1%|▊                                                                                                                    | 6/885 [00:02<05:08,  2.85it/s]
[PQ] Encoding PQ batches (cuda):   1%|▉                                                                                                                    | 7/885 [00:02<04:43,  3.10it/s]
[PQ] Encoding PQ batches (cuda):   1%|█                                                                                                                    | 8/885 [00:02<04:28,  3.27it/s]
[PQ] Encoding PQ batches (cuda):   1%|█▏                                                                                                                   | 9/885 [00:03<04:17,  3.40it/s]
[PQ] Encoding PQ batches (cuda):   1%|█▎                                                                                                                  | 10/885 [00:03<04:10,  3.49it/s]
[PQ] Encoding PQ batches (cuda):   1%|█▍                                                                                                                  | 11/885 [00:03<04:04,  3.57it/s]
[PQ] Encoding PQ batches (cuda):   1%|█▌                                                                                                                  | 12/885 [00:04<04:08,  3.52it/s]
[PQ] Encoding PQ batches (cuda):   1%|█▋                                                                                                                  | 13/885 [00:04<04:02,  3.60it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▊                                                                                                                  | 14/885 [00:04<03:57,  3.66it/s]
[PQ] Encoding PQ batches (cuda):   2%|█▉                                                                                                                  | 15/885 [00:04<03:54,  3.70it/s]
[PQ] Encoding PQ batches (cuda):   2%|██                                                                                                                  | 16/885 [00:05<03:54,  3.71it/s]
[PQ] Encoding PQ batches (cuda):   2%|██▏                                                                                                                 | 17/885 [00:05<03:53,  3.71it/s]
[PQ] Encoding PQ batches (cuda):   2%|██▎                                                                                                                 | 18/885 [00:05<03:53,  3.71it/s]
[PQ] Encoding PQ batches (cuda):   2%|██▍                                                                                                                 | 19/885 [00:05<03:53,  3.71it/s]
[PQ] Encoding PQ batches (cuda):   2%|██▌                                                                                                                 | 20/885 [00:06<03:49,  3.77it/s]
[PQ] Encoding PQ batches (cuda):   2%|██▊                                                                                                                 | 21/885 [00:06<03:45,  3.82it/s]
[PQ] Encoding PQ batches (cuda):   2%|██▉                                                                                                                 | 22/885 [00:06<03:43,  3.86it/s]
